"Les Moms séparées","Vous êtes séparée du papa ? Divorcée ? Bref il y a un papa dans le coin, mais ce n'est plus votre amoureux. Parfois ça se passe super bien. Parfois c'est super dur. Venez par ici partager avec d'autres mamans sépavorcées comme moi.","/img/photos/Club/sepavorcees.jpg",true
"Maman a fait un bébé toute seule","Comme disait ce brave Jean-Jacques. Sauf que c'était pas dans les années un peu folles et que c'était pas une histoire de mode... Le papa n'en voulait pas, je voulais pas du papa, on a toute une histoire à part. C'est ici que je viens la partager avec d'autres fans de Jean-Jacques Goldman.","/img/photos/Club/toute-seule.jpg",true,
"Papa avec les anges","Il nous a quitté trop tôt et élever un bébé toute seule, sans lui, c'était pas prévu... Entre devoir faire face et faire son deuil, c'est pas évident tous les jours. Heureusement, j'ai les copines de Papa avec les anges pour partager. ","/img/photos/Club/papa-anges.jpg",true
"Tout reste à faire","Résumer notre histoire en quelques mots, c'est un peu comme résumer un bouquin de Proust en moins de 50 secondes. Ce que je peux faire par contre, c'est venir partager avec les copines de Tout Reste à Faire ce qui reste à faire ou à défaire entre le papa et moi pour qu'on arrive à être heureux tous les deux ou au moins à co-parenter dans la paix.","/img/photos/Club/toutafaire.jpg",true
"Maman Super Mega Active","Je n'y peux rien, j'aime trop ça. Je suis peut-être un peu hyperactive sur les bords, mais j'adore mon job et même si je suis super impatiente d'être avec mon bébé, j'ai quand même envie de continuer de bosser le plus longtemps possible... et de reprendre vite vite après :)","/img/photos/Club/megactive.jpg",true
"En CDI de Maman","Et les RTT, les 35 heures, c'est pour quand ? Parce que maman à temps plein, c'est du boulot...","/img/photos/Club/cdi.jpg",true
"En mode Maman et j'adooooore ça","Ca y est, je suis arrêtée. Je peux enfin passer mes journées à préparer l'arrivée de bébé, ou bien passer mes journées avec bébé. Je viens ici pour partager mes activités avec les autres mamans arrêtées qui en profitent à fond !","/img/photos/Club/jadore.jpg",true
"En mode Maman et je deviens folle","Ca y est, je suis arrêtée. Je vais devoir passer mes journées enfermée chez moi à attendre que papa rentre, que bébé se réveille, et même pas le temps de faire un brushing, une manucure, ou ne serait-ce que la vaisselle... Help ! ","/img/photos/Club/crazy.jpg",true
"Maman cherche CDI, CDD, lecteur CD","Trouver un job avec un petit ventre ou un petit bébé, c'est pas évident évident... Je cherche mais les contraintes sont partout... la garde, les transports, les horaires... Je viens là pour partager avec d'autres mamans les galères de la recherche d'emploi en étant enceinte ou jeune maman... et aussi les bons plans !","/img/photos/Club/signing.jpg",true
"Les Bébés Haute Couture","Ici, on aime la mode et les jolies choses. Les très jolies choses. Les petites robes Chloé et les chaussons Givenchy. Notre deuxième maison, c'est Bébé Tuileries, la boutique Baby Dior, le shop Paul Smith Baby. Et on vient ici pour vivre notre obsession de mode avec d'autres mamans qui la partagent.","/img/photos/Club/couture.jpg",true
"Mam'en Vogue","Ce n'est pas parce que je suis enceinte que je vais m'habiller n'importe comment ! Je veux du style, du style, du style pour ma grossesse et même après ! Je chine dans tout Paris, je trouve dans les collections les pièces qui vont m'aller, je ne renonce même pas à mes Louboutins ! Je suis une guerrière de la mode et j'assume !","/img/photos/Club/vogue.jpg",true
"Koala, Kangourous, et autres animaux d'Australie","Nous, on porte nos bébés partout, tout le temps. On aime le peau à peau et le co-dodo ; ici c'est le club des Mamans portages.","/img/photos/Club/carry.jpg",true
"Bio et alternative","J'ai des couches lavables, je cultive mon potager, je suis pas sûre que les vaccins soient une grande idée, je suis alternative et j'assume !","/img/photos/Club/organic.jpg",true
"Bobo bio écolo (mais pas trop quand même)","Je suis hyper soucieuse du bien être de mon bébé et du monde qu'on va laisser à nos enfants alors je consomme bio, je recycle, je trouve que l'écologie, c'est chouette.","/img/photos/Club/bobo.jpg",true
